# 정형 데이터 마이닝은 체계적으로 접근할 수 있는 다양한 주제를 포함합니다. 
# 다음은 정형 데이터 마이닝을 공부하기 위한 목차 예제입니다.

# 1. 데이터 마이닝 개요 

        # 개념 : 
        #     모든 사용 가능한 원천 데이터를 기반으로 
        #     감춰진 지식, 기대하지 못했던 경향 또는 새로운 규칙 등을 발견.
        #     그 뒤, 비즈니스 의사결정에 유용한 정보 활용        
        
        # 데이터 마이닝 5단계
        #   1. 목적정의
        #   2. 데이터 준비
        #   3. 데이터 가공
        #   4. 데이터 마이닝 기법의 적용
        #   5. 검증        
        
        # 대표적 데이터 마이닝 기법
        # 1. 분류
        # 2. 추정 : 주어진 입력 데이터 사용하여, 알려지지 않은 결과 값 추정.
        # 3. 연관분석 : '같이 팔리는 물건' 연관성을 파악하는 분석. (카탈로그 배열 및 교차판매, 공격적 판촉 행사)
        # 4. 군집 : 레코드 자체가 가진 다른 레코드와의 유사성에 의해, 그룹화되고 이질성에 의해 세분화 된다.
        # 5. 기술 
        
 
# 2. 데이터 전처리
#       데이터 정제 (결측값 처리, 이상치 처리)
#       데이터 통합
#       데이터 변환 (정규화, 이산화)
#       데이터 축소 (차원 축소, 특징 선택)


# 3. 탐색적 데이터 분석 (EDA)
#       기술 통계
#       데이터 시각화 (히스토그램, 박스 플롯, 산점도)
#       상관 분석


#######################################################################################################
# 4. 분류 알고리즘
#       [의사결정나무]
            # 의사결정나무(Decision Tree)는 
            #       데이터 마이닝과 기계 학습에서 사용되는 강력한 예측 모델링 도구입니다. 
            #       데이터의 특성을 기반으로 하나의 결정에서 다음으로 이어지는 여러 경로를 나무 구조로 표현합니다. 
            #       각 노드(node)는 특정 조건을 나타내며, 각 가지(branch)는 가능한 결과를 나타냅니다.            
            # 노드(Node):
            #     결정 트리의 각 단계를 나타내며, 특정 특성(feature)에 대한 테스트를 나타냅니다.
            # 가지(Branch):
            #     각 노드에서 가능한 다음 상태를 나타냅니다. 예측 변수의 값에 따라 분기됩니다.
            # 루트 노드(Root Node):
            #     결정 트리의 시작 노드로, 모든 데이터 포인트를 포함합니다.
            # 리프 노드(Leaf Node):
            #     최종 결과를 출력하는 노드입니다. 더 이상의 분기가 없는 노드입니다.
            # 분기 조건(Splitting Criterion):
            #     각 노드에서 데이터를 분할하는 데 사용되는 기준입니다. 예를 들어, 특정 변수의 값을 기준으로 데이터를 분할할 수 있습니다.
            # 동작 원리
            #     트리 구성: 
            #               결정 트리는 입력 데이터의 특성을 기반으로 하여 트리 구조를 형성합니다. 
            #               각 노드에서는 최적의 분할을 위해 특정 조건(예: 변수의 값이 특정 임계값보다 크거나 작은지)을 고려하여 데이터를 분리합니다.
            #     분할 기준 선택: 
            #               분할 기준은 일반적으로 정보 이득(Information Gain), 지니 계수(Gini Index), 엔트로피(Entropy) 등의 지표를 사용하여 
            #               선택됩니다. 이 지표들은 각 분할 후의 데이터 집합의 순도(purity)를 측정하여 가장 좋은 분할을 결정합니다.
            #     예측: 
            #           새로운 데이터 포인트가 결정 트리를 통과할 때, 각 노드에서 해당하는 조건을 기반으로 
            #           왼쪽이나 오른쪽 가지로 이동하며 최종적으로 리프 노드에 도달하여 예측을 수행합니다.
            
            # 장점과 단점
                # 장점: 
                    # 해석 용이성: 결정 트리는 직관적이며 해석하기 쉽습니다.
                    # 변수의 중요도 평가: 각 특성의 중요도를 평가할 수 있어 특성 선택(feature selection)에 유용합니다.
                    # 범용성: 수치형 데이터와 범주형 데이터 모두에 적용할 수 있습니다.
                # 단점: 
                    # 과적합(Overfitting): 깊은 트리가 생성될 경우 학습 데이터에 너무 맞추어져 일반화 성능이 저하될 수 있습니다. 
                    # 이를 방지하기 위해 가지치기(Pruning)가 필요합니다.
                    # 데이터 불균형 문제: 클래스가 불균형하게 분포된 데이터에서는 예측 성능이 저하될 수 있습니다.
                    # 비선형 관계 표현의 한계: 결정 트리는 각 노드에서 선형 관계를 고려하지 않기 때문에, 
                    # 데이터가 선형적이지 않을 때는 다른 모델이 더 적합할 수 있습니다.            
                # 응용 예시
                    # 의료 진단: 환자의 증상과 검사 결과를 기반으로 질병을 예측하거나 분류합니다.
                    # 금융 분야: 고객의 신용 점수를 기반으로 대출 승인 여부를 결정합니다.
                    # 마케팅: 고객 특성을 기반으로 상품 추천 시스템을 개발하거나 마케팅 전략을 수립합니다.

#       [랜덤 포레스트]
            # 랜덤 포레스트(Random Forest)는 [앙상블 학습](Ensemble Learning)의 일종으로, 
            # 여러 개의 [결정 트리](Decision Tree)를 사용하여 분류(Classification) 또는 회귀(Regression) 문제를 해결하는 머신러닝 알고리즘입니다. 
            # 랜덤 포레스트는 결정 트리의 [과적합 문제 완화]하고, [예측성능 향상]시키는 데 매우 효과적입니다.
            # 주요 개념
                # 앙상블 학습(Ensemble Learning):
                #     여러 개의 간단한 모델(결정 트리)을 조합하여 하나의 강력한 모델을 만드는 학습 방법론입니다.
                # 결정 트리의 문제점:
                #       단일 결정 트리는 데이터의 작은 변화에도 과적합(Overfitting)되기 쉽습니다. 
                #       랜덤 포레스트는 이러한 문제를 해결하기 위해 여러 결정 트리를 사용합니다.
                # 랜덤 포레스트의 동작 방식:
                # 부트스트랩 샘플링(Bootstrap Sampling): 
                #       원본 데이터에서 무작위로 복원 추출하여 각 결정 트리를 위한 학습 데이터를 생성합니다. 
                #       이로 인해 각 트리는 서로 다른 데이터 부분집합으로 학습됩니다.
                # 랜덤 특성 선택(Random Feature Selection): 
                #       각 노드에서 분할할 후보 특성을 무작위로 선택합니다. 이 과정에서 일부 특성은 전체 특성 집합에서 무작위로 선택됩니다.
                # 예측:
                #       분류 문제의 경우, 각 트리가 예측한 클래스 별 투표를 통해 최종 예측 클래스를 결정합니다.
                #       회귀 문제의 경우, 각 트리의 예측값의 평균을 최종 예측값으로 사용합니다.
            
            
#       [서포트 벡터 머신 (SVM)]
            #    개념 : [초평면, 마진, 서포트 벡터]
            #    SVM 분류방식 : 선형SVM, 비선형SVM
            #    SVM 수학적 공식화 : 최적화 문제, 커널 트릭
            # 장점:
                # 높은 분류 성능: 특히 고차원 공간에서 효과적으로 동작합니다.
                # 과적합 방지: 마진을 최대화하기 때문에 일반화 성능이 좋습니다.            
            # 단점:
                # 계산 비용: 대규모 데이터셋에 대해 계산 비용이 많이 들 수 있습니다.
                # 커널 선택: 적절한 커널과 매개변수를 선택하는 것이 중요하며, 이는 데이터에 따라 달라질 수 있습니다. 
                
#       [k-최근접 이웃 (k-NN)]
            # 거리 측정: 알고리즘은 새로운 [데이터 포인트]와 기존 [데이터 포인트]들 간의 [거리 측정]하여 
            가장 가까운 [k개의 이웃]을 찾습니다. 
            # k개의 이웃: 'k'는 사용자가 정해야 하는 [하이퍼파라미터]로, 
            # 새로운 데이터 포인트를 분류하거나 값을 예측하는 데 사용되는 이웃의 수를 나타냅니다.             
            # 장점:
            #     단순함: 알고리즘이 직관적이고 구현이 간단합니다.
            #     비선형 데이터 처리: 데이터의 분포나 형태에 대한 가정 없이 비선형 관계를 잘 처리할 수 있습니다.
            #     훈련 시간 없음: 훈련 단계가 없고 예측 시점에만 계산이 이루어집니다.
            # 단점:
            #     계산 비용: 예측 시 모든 데이터 포인트와의 거리를 계산해야 하므로, 데이터셋이 클 경우 계산 비용이 많이 듭니다.
            #     메모리 사용량: 모든 훈련 데이터를 저장해야 하므로 메모리 사용량이 큽니다.
            #     k값 선택의 어려움: 적절한 k값을 선택하는 것이 성능에 큰 영향을 미치며, 이를 위해 교차 검증 등의 기법이 필요합니다.
            #     스케일링 필요: 거리 기반 알고리즘이기 때문에, 각 특징(feature)의 스케일이 다를 경우 표준화 또는 정규화가 필요합니다.                
            # k-NN의 활용 예시
            #     이미지 인식: 이미지의 픽셀값을 특징으로 사용하여 비슷한 이미지 분류.
            #     추천 시스템: 유사한 취향의 사용자를 기반으로 영화, 음악 등을 추천.
            #     의료 진단: 환자의 증상 데이터를 사용하여 유사한 사례를 참고하여 질병 분류.    
                             
#       [나이브 베이즈]
            # 나이브 베이즈(Naive Bayes)는 [확률]에 기반한 분류 알고리즘으로, 
            # 주어진 입력 데이터의 특징(feature)들이 [독립]이라는 [가정](즉, 나이브(naive)한 가정) 하에 베이즈 정리를 적용하여 분류를 수행합니다. 
            # 이 알고리즘은 주로 텍스트 분류와 같은 대규모 데이터셋에서 자주 사용됩니다.
            
            
#######################################################################################################           
# 5. 회귀 알고리즘
#       [선형 회귀]
            # 선형 회귀(Linear Regression)는 [두 변수] 간의 관계를 [직선형태로 모델링]하는 통계적 기법입니다. 
            # 주로 예측 및 회귀 분석에 사용되며, 
            # 주어진 입력 변수(x)와 출력 변수(y) 간의 [선형관계 찾는 데 목적]이 있습니다.
            # 과정: 
                # 데이터 수집 및 준비: 독립 변수와 종속 변수 간의 관계를 나타내는 데이터를 수집합니다.
                # 모델 수립: 수집한 데이터를 기반으로 선형 회귀 모델을 수립합니다.
                # 손실 함수 정의: 일반적으로 평균 제곱 오차(Mean Squared Error, MSE)를 사용하여 손실 함수를 정의합니다
                # 모델 학습: 손실 함수를 최소화하는 b0 와 b1를 찾기 위해 
                # [경사 하강법](Gradient Descent) 또는 [최소 제곱법](Ordinary Least Squares, OLS) 등의 방법을 사용합니다.
                
                
                # 경사 하강법 : 경사 하강법은 반복적인 최적화 기법으로, 손실 함수의 기울기를 따라 이동하여 최소값을 찾습니다. 
                # 매 반복마다 가중치를 다음과 같이 업데이트합니다.
                
                # 선형 회귀의 장점과 단점
                #     장점: 
                #         해석 용이성: 모델이 직선 형태로 간단하고 해석이 쉽습니다.
                #         효율성: 계산이 빠르고 효율적입니다.
                #         통계적 성질: 좋은 통계적 성질을 가지고 있어 결과 해석에 유리합니다.
                #     단점: 
                #         선형 관계 가정: 독립 변수와 종속 변수 간의 관계가 선형이어야 합니다.
                #         이상치에 민감: 이상치(outlier)에 민감하게 반응합니다.
                #         다중 공선성 문제: 독립 변수들 간의 강한 상관관계가 있는 경우 다중 공선성(multicollinearity) 문제가 발생할 수 있습니다.
                
                
                
#       [다중 선형 회귀]
                # 다중 선형 회귀(Multiple Linear Regression)는 
                # 하나의 종속 변수와 두 개 이상의 독립 변수 간의 선형 관계를 모델링하는 회귀 분석 기법입니다. 
                # 이는 단순 선형 회귀의 확장으로, 여러 독립 변수를 사용하여 종속 변수를 예측할 수 있게 합니다.
                # [평균 제곱 오차(MSE), 평균 절대 오차(MAE)] 등의 지표를 사용합니다.
                
                # [최소 제곱법]:
                #     최소 제곱법은 오차의 제곱합을 최소화하는 회귀 계수를 찾는 방법입니다. 
                #     손실 함수는 다음과 같습니다.
                
                # [경사 하강법]:
                #     경사 하강법은 손실 함수를 최소화하는 방향으로 반복적으로 회귀 계수를 업데이트합니다. 
                #     업데이트 식은 다음과 같습니다.
                
                # 장점:
                #     다수의 변수 고려: 여러 독립 변수를 고려하여 종속 변수의 변동을 설명할 수 있습니다.
                #     예측 성능 향상: 독립 변수의 수가 증가함에 따라 모델의 예측 성능이 향상될 수 있습니다.
                #     해석 가능성: 각 독립 변수가 종속 변수에 미치는 영향을 명확하게 해석할 수 있습니다.
                
                # 단점:
                #     과적합: 독립 변수의 수가 너무 많으면 모델이 과적합(overfitting)될 수 있습니다.
                #     다중 공선성: 독립 변수들 간의 상관관계가 높으면 다중 공선성(multicollinearity) 문제가 발생하여 
                #     회귀 계수의 신뢰성이 낮아질 수 있다.
                #     선형 관계 가정: 독립 변수와 종속 변수 간의 관계가 선형이어야 한다는 가정이 있습니다. 
                #     실제 데이터에서는 이 가정이 항상 성립하지 않을 수 있습니다. 
                
                # 다중 선형 회귀의 활용 예시
                #     [부동산 가격 예측]: 여러 요인(예: 면적, 방의 수, 위치 등)을 고려하여 부동산 가격을 예측합니다.
                #     [마케팅 분석]: 광고비, 프로모션 수단, 시장 요인 등을 고려하여 매출액을 예측합니다.
                #     [의료 데이터 분석]: 여러 환자 정보를 바탕으로 질병의 진행 정도를 예측합니다.
                
                
                
#       [로지스틱 회귀]
            # 로지스틱 회귀(Logistic Regression)는 
            # 통계적인 머신러닝 모델로 주로 이진 분류(binary classification) 문제에 사용됩니다.
            # 이 모델은 선형 회귀를 기반으로 하지만, 
            # 출력을 로지스틱 함수에 통과시켜 확률 값을 생성하고, 이를 기반으로 예측을 수행합니다.                        
            # 로지스틱 회귀는 [독립변수 선형결합 이용]하여 [사건발생 가능성 예측]하는 통계 기법입니다.             
            
            # 이는 독립 변수의 선형 결합으로 
            # 종속 변수를 설명한다는 관점에서 선형 회귀 분석과 유사하지만, 
            # 로지스틱 회귀는 선형 회귀 분석과는 다르게 [종속 변수]가 [범주형 데이터]를 대상으로 합니다. 
            # 따라서, 입력 데이터가 주어졌을 때 해당 데이터의 결과가 특정 분류로 나뉘기 때문에 
            # 일종의 분류 (classification) 기법으로도 볼 수 있습니다.
            
            # 로지스틱 회귀의 목적은 
            # 일반적인 회귀 분석의 목표와 동일하게 [종속 변수와 독립 변수간의 관계]를 구체적인 [함수]로 나타내어 [향후 예측 모델에 사용]하는 것입니다. 
            # 이를 위해 로지스틱 회귀는 [연속이고 증가함수]이며 [0,1]에서 값을 갖는 연결 함수를 사용하여 종속(예측)변수와 연관시킵니다.
            
            
#######################################################################################################           
# 6. 군집화 알고리즘
#       [k-평균]
